
> django-vue-admin@2.0.8 dev
> npm run serve


> django-vue-admin@2.0.8 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 95% emitting ThemeColorReplacer
Extracted theme color css content length: 21861
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 WARNING  Compiled with 5 warnings9:08:37 PM

Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/raviailani/Documents/django-vue-admin/web/src/views/dashboard/workbench/index.vue
   45:1   error  More than 1 blank line not allowed              no-multiple-empty-lines
  126:1   error  Expected indentation of 10 spaces but found 8   indent
  127:1   error  Expected indentation of 10 spaces but found 11  indent
  128:1   error  Expected indentation of 10 spaces but found 11  indent
  129:1   error  Expected indentation of 10 spaces but found 11  indent
  130:1   error  Expected indentation of 10 spaces but found 11  indent
  131:1   error  Expected indentation of 10 spaces but found 11  indent
  131:48  error  Trailing spaces not allowed                     no-trailing-spaces
  132:1   error  Expected indentation of 8 spaces but found 10   indent

✖ 9 problems (9 errors, 0 warnings)
  9 errors and 0 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/api.js
   10:25  error  Strings must use singlequote                                                   quotes
   10:40  error  Extra semicolon                                                                semi
   11:26  error  Strings must use singlequote                                                   quotes
   11:53  error  Extra semicolon                                                                semi
   13:24  error  Missing space before function parentheses                                      space-before-function-paren
   14:7   error  Identifier 'range_search' is not in camel case                                 camelcase
   16:24  error  Strings must use singlequote                                                   quotes
   17:15  error  Strings must use singlequote                                                   quotes
   18:27  error  Unexpected trailing comma                                                      comma-dangle
   19:7   error  Extra semicolon                                                                semi
   23:15  error  Strings must use singlequote                                                   quotes
   24:27  error  Unexpected trailing comma                                                      comma-dangle
   25:7   error  Extra semicolon                                                                semi
   29:23  error  Missing space before function parentheses                                      space-before-function-paren
   31:31  error  Strings must use singlequote                                                   quotes
   32:13  error  Strings must use singlequote                                                   quotes
   32:18  error  Unexpected trailing comma                                                      comma-dangle
   33:5   error  Extra semicolon                                                                semi
   36:26  error  Missing space before function parentheses                                      space-before-function-paren
   39:13  error  Strings must use singlequote                                                   quotes
   40:14  error  Unexpected trailing comma                                                      comma-dangle
   41:5   error  Extra semicolon                                                                semi
   44:26  error  Missing space before function parentheses                                      space-before-function-paren
   46:31  error  Strings must use singlequote                                                   quotes
   47:13  error  Strings must use singlequote                                                   quotes
   48:14  error  Unexpected trailing comma                                                      comma-dangle
   49:5   error  Extra semicolon                                                                semi
   52:23  error  Missing space before function parentheses                                      space-before-function-paren
   54:27  error  Strings must use singlequote                                                   quotes
   55:13  error  Strings must use singlequote                                                   quotes
   56:17  error  Unexpected trailing comma                                                      comma-dangle
   57:5   error  Extra semicolon                                                                semi
   60:66  error  Strings must use singlequote                                                   quotes
   65:19  error  Strings must use singlequote                                                   quotes
